2HXICDH,0.028330635
2MBALDH,0
2MBALt,0
2MBAt6,0
2MBDH,0.10536176
2MBOLt,0.10536176
2MPALDH,0
2MPALt,0
2MPAt6,0
2MPDH,0.067946642
2MPOLt,0.067946642
2hxict6,0.028330635
3MBALDH,0
3MBALt,0
3MBAt6,0
3MBDH,0
3MBOLt,0
3MOBDC,0.067946642
3MOPDC,0.10536176
4MOPDC,0
4MT2ODC,0
AALDH,0.125169764
ABTA,0
ABUTt2r,-0.03429009
ABZtex,0
ACACT1,0.001992575
ACALD,-19.55573579
ACALDt,0
ACCOAC,1.30781733
ACGALpts,0
ACGAMT,0.012480763
ACGApts,0
ACGK,0
ACHBS,0
ACKr,19.46937409
ACLDC,0
ACLS,0
ACNML,0
ACODA,0
ACOTA,0
ACPS2,0
ACTNdiff,0
ACYP_2,0
ACt2r,-19.60178974
ADA,0
ADCL,0
ADCS,0
ADD,0
ADEt2,0.08319905
ADK1,2.68348545
ADK2,0
ADNUC,0
ADPDS,0.132415644
ADPRDP,0
ADPT,0.126446977
ADPTA,-0.132415644
ADSK,0
ADSL1,0
ADSL2,0
ADSS,0
AEPPT,0
AEPabc,0
AGAT_LPL,0.086495855
AGDC,0
AGPR,0
AHCYSNS,0.043247928
AHMMPS,0
AICART,0
AIRC,0
ALALAC,0.132415644
ALAR,0.132415644
ALATA_L,-0.339941545
ALATA_Lr,-9.06E-07
ALATRS,0.275111162
ALAt2,0
ALAt2r,0.2
ALCD19,0
ALCD2x,-19.61487887
ALDD2x,0
ALDD8x,0
ALKP,0
ALOX,0
AMAA,0
AMANAPE,0
AMANK,0
ANPRT,0
ANS,0
APAT,0.132415644
ARAB_Lt,0
ARAI,0
ARGSL,0
ARGSS,0
ARGTRS,0.088035572
ARGt2r,0.088035572
ASAD,-0.108006604
ASNN,0.067946642
ASNS1,0
ASNS2,0
ASNTRS,0.132053358
ASNt2,0.2
ASP1DC,0
ASPCT,0
ASPK,0.108006604
ASPR,0
ASPT,0
ASPTA,0.02788668
ASPTA2,0
ASPTA4,0
ASPTRS,0.132053358
ASPt2,0
ASPt6,0.2
ATPM,8.43
ATPPRT,0
ATPS3r,-8.612037223
BGLA1,0
BTDD_RR,0
BTDt1_RR,0
BTMAT1,0.17299171
BTNt2i,9.06E-06
BZALt,0
CAT,0
CBPS,0
CDPMEK,0
CELBpts,0
CFAS180,0.043247928
CGPT,0.012480763
CHLabc,0
CHLt2r,0
CHORM,0
CHORS,0
CITL,0
CITt2r,0
CLPNS_LPL,0.001630288
CMLDC,0
CMPDC,0
CO2t,-1.623718143
CPSS_LPL,0
CPSS_LPL2,0.117199619
CRCT,0.31201908
CRPT_25,0.012480763
CSND,0
CSNt6,0
CTPS1,0.062724439
CTPS2,0
CYSS,0.02440904
CYSTGL,0
CYSTL,0
CYSTRS,0.024209782
CYSt2,0
CYTB_B2,0
CYTDK1,0
CYTDK2,0
CYTDK3,0
CYTK1,0.693579015
CYTK2,0
DADNK,0
