0,1
2HXICDH,0.115053963
2MBALDH,0
2MBALt,0
2MBAt6,0
2MBDH,0
2MBOLt,0
2MPALDH,0
2MPALt,0
2MPAt6,0
2MPDH,0.12752038
2MPOLt,0.12752038
2hxict6,0.115053963
3MBALDH,0
3MBALt,0
3MBAt6,0
3MBDH,0
3MBOLt,0
3MOBDC,0.12752038
3MOPDC,0
4MOPDC,0
4MT2ODC,0
AALDH,0
ABTA,0
ABUTt2r,-0.219038141
ABZtex,0
ACACT1,0.000985973
ACALD,6.633244697
ACALDt,0
ACCOAC,0.647138754
ACGALpts,0
ACGAMT,0.006175775
ACGApts,0
ACGK,0
ACHBS,0
ACKr,7.595295949
ACLDC,0
ACLS,0
ACNML,0
ACODA,0
ACOTA,0
ACPS2,0
ACTNdiff,0
ACYP_2,0
ACt2r,-7.660818322
ADA,0
ADCL,0
ADCS,0
ADD,0
ADEt2,0.041168845
ADK1,1.327851675
ADK2,0
ADNUC,0
ADPDS,0.065522373
ADPRDP,0
ADPT,0.062568936
ADPTA,-0.065522373
ADSK,0
ADSL1,0
ADSL2,0
ADSS,0
AEPPT,0
AEPabc,0
AGAT_LPL,0.042800182
AGDC,0
AGPR,0
AHCYSNS,0.021400091
AHMMPS,0
AICART,0
AIRC,0
ALALAC,0.065522373
ALAR,0.065522373
ALATA_L,-0.067175768
ALATA_Lr,-4.48E-07
ALATRS,0.136131469
ALAt2,0.2
ALAt2r,0
ALCD19,0
ALCD2x,-6.763545385
ALDD2x,0
ALDD8x,0
ALKP,0
ALOX,0
AMAA,0
AMANAPE,0
AMANK,0
ANPRT,0
ANS,0
APAT,0.065522373
ARAB_Lt,0
ARAI,0
ARGSL,0
ARGSS,0
ARGTRS,0.04356207
ARGt2r,0.04356207
ASAD,-0.053444207
ASNN,0.134656895
ASNS1,0
ASNS2,0
ASNTRS,0.065343105
ASNt2,0.2
ASP1DC,0
ASPCT,0
ASPK,0.053444207
ASPR,0
ASPT,0
ASPTA,0.215869583
ASPTA2,0
ASPTA4,0
ASPTRS,0.065343105
ASPt2,0.2
ASPt6,0
ATPM,0
ATPPRT,0
ATPS3r,-0.564037366
BGLA1,0
BTDD_RR,0
BTDt1_RR,0
BTMAT1,0.085600364
BTNt2i,4.48E-06
BZALt,0
CAT,0
CBPS,0
CDPMEK,0
CELBpts,0
CFAS180,0.021400091
CGPT,0.006175775
CHLabc,0
CHLt2r,0
CHORM,0
CHORS,0
CITL,0
CITt2r,0
CLPNS_LPL,0.000806705
CMLDC,0
CMPDC,0
CO2t,-0.830085751
CPSS_LPL,0
CPSS_LPL2,0.057993126
CRCT,0.154394374
CRPT_25,0.006175775
CSND,0
CSNt6,0
CTPS1,0.031037527
CTPS2,0
CYSS,0.012078167
CYSTGL,0
CYSTL,0
CYSTRS,0.011979569
CYSt2,0
CYTB_B2,0
CYTDK1,0
CYTDK2,0
CYTDK3,0
CYTK1,0.343199199
CYTK2,0
DADNK,0
DAGGT_LPL,0.005826203
DAGK_LPL,0.139828867
DALTAL,0
DAPDC,0
DAPE,0.065522373
DARTAL,0
DASYN_LPL,0.18262905
DB4PS,0
DDGLK,0
DDMAT5,0.085600364
DDPA,0
DEMAT4,0.085600364
DGNSK,0
DHAt,0
DHDPRy,0.065522373
DHDPS,0.065522373
DHFOR2,-4.48E-06
DHFR,4.48E-06
DHFS,0
DHNPA,0
DHORD6,0
DHORTS,0
DHPS3,0
DHPTDCs,0
DHQD,0
DHQS,0
DIACTt,0
DINSK,0
DMATT,8.96E-05
DNAS_LPL,0.027652055
DNMPPA,0
DNTPPA,0
DPCOAK,8.96E-05
DPMVD,0.000985973
DPR,0
DRBK,0
DRIBt2,0
DRPA,0
DTMPK,0.007742575
DURIK1,0
DURIPP,0
DUTPDP,0
DXPS,0
D_LACt2,0
ENO,15.14977116
EPPP,0
ETOHt,-6.763545385
EX_2aeppn_e,0
EX_2hxic_L_e,0.115053963
