Sample,Time,Glucose(avg),Glucose(std),Lactic acid(avg),Lactic acid(std),Pyruvic acid(avg),Pyruvic acid(std),Succinic acid(avg),Succinic acid(std),Formic acid(avg),Formic acid(std),Acetic acid(avg),Acetic acid(std),Propanoic acid(avg),Propanoic acid(std),Isobutyric acid(avg),Isobutyric acid(std),Butyric acid(avg),Butyric acid(std),3-Methylbutanoic acid(avg),3-Methylbutanoic acid(std),Hexanoic acid(avg),Hexanoic acid(std),Lysine(avg),Lysine(std),Histidine(avg),Histidine(std),Arginine(avg),Arginine(std),Glycine(avg),Glycine(std),Serine(avg),Serine(std),Asparagine(avg),Asparagine(std),Alanine(avg),Alanine(std),Aspartic acid(avg),Aspartic acid(std),Glutamine(avg),Glutamine(std),Threonine(avg),Threonine(std),Glutamic acid(avg),Glutamic acid(std),Proline(avg),Proline(std),Valine(avg),Valine(std),Methionine(avg),Methionine(std),Tyrosine(avg),Tyrosine(std),Isoleucine(avg),Isoleucine(std),Leucine(avg),Leucine(std),Phenylalanine(avg),Phenylalanine(std),Tryptophan(avg),Tryptophan(std)
pH5,4,40.1984,0.563303494278768,23.099066666666666,1.493235246778693,0.3227146666666667,0.017968317400976153,0.13628266666666664,0.0026838804411192098,0.18080983416612353,0.004248901320944466,33.09896978174471,1.5099102221924772,0.019055075593952486,0.0004399476919768822,0.004437142965232853,9.159740980523467e-05,0.006577800476676881,0.00015285179215561751,0.00314585985182284,3.891416403421979e-05,0.0,0.0,0.03154666666666666,0.0014698148031488723,0.07109866666666666,0.002974718959647938,0.2848586666666667,0.0066673791619262695,0.5008,0.008934277363055137,0.5717066666666666,0.0335151521288838,0.16032000000000002,0.017327465673509977,1.6109333333333333,0.020762359103809618,0.16786666666666666,0.008542674886838556,0.09536,0.00496558824981156,0.20897600000000002,0.004520181707262074,0.3072266666666667,0.008948319370449145,0.269408,0.007828116163335,0.9837333333333332,0.03551575550215557,0.21767999999999998,0.006013673308940766,0.5589333333333333,0.0030169889330625846,0.5102666666666666,0.0023170862929310083,1.4045333333333336,0.02423074264006133,0.8193333333333334,0.08716839386434104,0.25113599999999997,0.01581373715054941
pH5,6,34.580533333333335,1.6248675952896074,64.96933333333334,0.3811128033652132,0.6821013333333333,0.016556901910952094,0.146448,0.0015109626070819889,0.1793140705337099,0.007373833680215303,43.79491107706654,0.823033677613219,0.021810655147588193,0.00048803192416094795,0.004631180721068362,0.00036961610631342125,0.007702909242235084,0.000277589011489737,0.003448611247103365,7.431325550509901e-06,0.0018945984344926998,4.508676858595953e-05,0.05464000000000001,0.00047102724620414757,0.05847466666666667,0.0019320657913803629,0.26586666666666675,0.0009693177440286804,0.4968533333333334,0.01816271032148623,0.4757866666666667,0.012756648811066718,0.09322666666666668,0.006162712245612491,1.4601333333333333,0.009983096825245171,0.11314666666666666,0.004400636721606954,0.09069333333333335,0.004378046241063343,0.16483733333333334,0.013167227734881106,0.2181226666666667,0.015146754929320298,0.27614933333333336,0.005098025064233766,0.9755999999999999,0.027633795733967976,0.22224000000000002,0.0018113714877591189,0.5635999999999999,0.009649870465451859,0.5346666666666666,0.0035826743580118386,1.4714666666666665,0.01453394494125928,0.8510666666666666,0.043654807549939154,0.28453866666666666,0.013630925361919562
pH5,8,26.16213333333333,0.8406852020161214,124.27586666666666,2.016367620802861,0.836928,0.04510146758883427,0.24098666666666668,0.005389322117751815,0.0,0.0,46.34760429849686,1.2174781001106294,0.021811375089992806,0.001122592174734044,0.004901713766882306,0.0005840164941818463,0.008915106117353308,0.00017454267753708776,0.003273638173569633,0.00020568557450829184,0.0023026909542121976,0.00012760889439660057,0.04085333333333333,0.002617140084562201,0.059151999999999996,0.0005460354078873137,0.27164799999999995,0.008155041630795005,0.6506559999999999,0.0420977422672523,0.35935999999999996,0.03288561184875031,0.06045333333333334,0.0033064516059096104,1.2494666666666667,0.024878013496972644,0.023568,0.0010009915084554922,0.07362666666666666,0.004973029481334515,0.102464,0.0011431512002647204,0.16079999999999997,0.015317446610537497,0.26053866666666664,0.006975710493483023,0.8913333333333334,0.0015084944665313446,0.16688,0.003830543912640434,0.4494666666666667,0.008002221913665954,0.49853333333333333,0.002739018477889859,1.2992000000000001,0.018713275145379252,0.8389333333333333,0.09614563028147571,0.26986133333333334,0.011626972473042535
pH5,10,12.670672,0.4907064007679801,161.9570666666667,1.7085807079431672,0.8965493333333334,0.0055935404014114285,0.2916266666666666,0.00283849600238499,0.0,0.0,50.83367747951774,1.2912124104958564,0.0245991720662347,0.0008926064684627906,0.00540729391291189,0.0003926444423167641,0.010739908447773618,0.00032373682770155506,0.003369855413035674,0.00011115744880199473,0.0028076914578352703,1.8759109647001996e-05,0.04074666666666667,0.0037695387280438203,0.043285333333333335,0.0007122346679446504,0.19070933333333334,0.007845084972275446,0.5713973333333333,0.020946814512527286,0.0248,0.003690998058339597,0.016986666666666667,0.0022259879205023154,0.8368000000000001,0.027152900397563472,0.0050933333333333325,0.00042619974451215027,0.046373333333333336,0.0018351627236357596,0.03050133333333333,0.0026871533058031656,0.06218666666666667,0.0020071906292682402,0.211808,0.0023607817914128846,0.5973333333333333,0.01737533372980854,0.08901333333333333,0.005130544697094923,0.26226666666666665,0.00552650180695005,0.3409333333333333,0.007492811369721146,0.9441333333333336,0.004349201714746636,0.5288,0.03037367281051137,0.207296,0.012950818146614005
pH5,12,10.434133333333333,0.22899114005179833,156.94546666666668,1.4544864782993083,0.6473546666666666,0.004128234274144608,0.26477866666666666,0.0018445778800461206,0.0303494098051995,0.002293525232289227,51.038894069584146,0.386984008410001,0.024487041036717064,0.00019299588162954333,0.005473461203798283,0.00017043274404634053,0.01119123822494609,7.128038634538734e-05,0.004156695714612095,6.812453382463683e-05,0.003210216862103985,3.735991836636692e-05,0.006640000000000001,0.0007361159328982534,0.04200533333333333,0.0019048438839501327,0.16798933333333332,0.004171662285255381,0.5361333333333334,0.00958988207551179,0.026,0.0011611488563774543,0.01792,0.00029933259094191484,0.8,0.017971829808527212,0.008165333333333335,0.0002691088173129147,0.04165333333333333,0.0033244682114420793,0.020442666666666668,0.0008458673392178933,0.03532266666666666,0.0024818860211988434,0.19778666666666667,0.0025671345028174123,0.5708000000000001,0.01381400255779135,0.07861333333333334,0.006826562499205264,0.22946666666666668,0.0014727148022916435,0.32253333333333334,0.0004988876515698731,0.908,0.010827126427019593,0.4649333333333333,0.010734782510864195,0.20962133333333335,0.003971553963990525
pH5,14,9.679466666666666,0.5727966790716889,150.9428,1.4137393630604935,1.8457120000000002,0.0032359843427721907,0.46078933333333333,0.003356501882747718,0.038996958505322615,0.005502466196523844,51.42309442927241,0.9898583528591851,0.024646148308135354,0.0007163392641446329,0.005638784852267998,0.00013901861436850936,0.010950932546438162,0.00018899093790964783,0.0034817715982897613,9.625687756407296e-05,0.003108459174534522,6.928838933902022e-05,0.0,0.0,0.025205333333333333,0.0018438838237686108,0.11772266666666667,0.005309595171845863,0.40441066666666664,0.024097785974833627,0.0208,0.0017959955456514894,0.0,0.0,0.6491999999999999,0.005941941321375225,0.009152,0.0006198150261704428,0.02733333333333333,0.002198019310399453,0.017295999999999995,0.0007910971284656942,0.029589333333333332,0.0012182668928532128,0.18065066666666665,0.0015868436876040708,0.4888,0.007418894796396552,0.06376,0.0026152374015883644,0.1976,0.004013311184877972,0.2798666666666666,0.005953896949804282,0.818,0.004630334761116146,0.4081333333333334,0.01886466420468584,0.176048,0.012977890532234674
pH5.5,0,55.208666666666666,0.7013758922448278,1.7111306666666666,0.05373791504039654,0.08275733333333334,0.0053259308628215915,0.15982933333333332,0.002114638083035073,0.4590052139908755,0.004792348792048998,50.67014143298031,0.33622047688898027,0.023324649028077755,0.0006293121839384725,0.007869216509665948,0.0004145000705753737,0.014411644535240038,0.00043790503538768474,0.00733718463396325,0.00018495659241516408,0.0,0.0,0.013333333333333334,0.0007847434117099826,0.12416533333333332,0.0022024406663719463,0.36113599999999996,0.002215061172970167,0.7154933333333333,0.04227914617029163,0.6764533333333334,0.023035400775521308,0.19957333333333335,0.005163702375449437,1.9789333333333334,0.049040210258748114,0.17425066666666666,0.007790103351190041,0.14096,0.008321794678232975,0.28204266666666666,0.021336331789279583,0.5268373333333334,0.009859084654379504,0.318112,0.009328096054393943,1.2216000000000002,0.012163332876587283,0.21490666666666663,0.005392867717849399,0.8906666666666666,0.016047706655123322,0.9742666666666667,0.011939104749612624,2.6322666666666663,0.02537470306339697,1.9672,0.1756290029199808,0.3385706666666667,0.02208671331114906
pH5.5,2,55.89346666666667,4.831908126426062,10.040933333333333,0.6105714336222713,0.12866666666666665,0.007878916563984057,0.159824,0.002363057905906387,0.42173538996306753,0.00515061147226003,45.50006105819401,0.7276103705624307,0.02089029877609791,0.00033802592093656105,0.007200204290091931,0.0003111700476989118,0.013139938712972418,0.00013616788749655343,0.006358921635823624,6.990158730938157e-05,0.0,0.0,0.010053333333333334,0.0003714236873915767,0.11852800000000001,0.0032293058077549758,0.35803199999999996,0.013435243602803282,0.661632,0.02610765977001129,0.6479466666666667,0.03401560948871692,0.19152000000000002,0.0055475640299744835,1.985866666666667,0.03958495786140104,0.1714026666666667,0.002923649469793235,0.14293333333333336,0.014282831963195852,0.2790026666666667,0.008644051724869668,0.49515733333333334,0.006167459840881727,0.32092266666666663,0.004912188197625253,1.2132,0.03009496081849358,0.2166933333333333,0.007195060033723764,0.8573333333333334,0.007654773383683937,0.9645333333333334,0.018305069121845905,2.5597333333333334,0.057541946052906134,1.935066666666667,0.07619647119271487,0.30844800000000006,0.018476169299938762
pH5.5,4,45.42426666666667,0.8257509121332497,31.484266666666667,0.22084838439274976,0.244352,0.003261986306940402,0.143696,0.0011803186010565148,0.44215569556086615,0.0007427064413625978,49.64725571171652,0.3321036147277221,0.022840217782577395,0.0002910525432882783,0.008086823289070481,0.000503756548986861,0.014256951537850414,0.0003236458805363442,0.0070834883645027585,0.00016033935106282793,0.0017425932255092117,2.270349766893423e-05,0.009946666666666668,0.0007982202425117741,0.10367466666666666,0.0038695382440573182,0.33244266666666666,0.003488081548486063,0.664288,0.010007280549679792,0.5074133333333334,0.012351877949886353,0.14421333333333333,0.000999911107160154,1.8576000000000001,0.05508103121765242,0.13392533333333334,0.0027115581416513063,0.12573333333333334,0.004250469255139833,0.24485866666666667,0.005823023117094947,0.40824,0.007816792863231474,0.3050133333333333,0.008569134897344599,1.1749333333333334,0.012548926470242607,0.2081333333333333,0.007283173911298712,0.8416,0.02179418882791163,1.0262666666666667,0.001472714802291553,2.5789333333333335,0.05908126230502822,1.6308,0.05203998462720755,0.3078666666666666,0.006496083195964237
pH5.5,6,29.84133333333333,0.6077242649608645,87.18440000000001,0.846414807683955,0.7735306666666666,0.01363285339008518,0.19121599999999997,0.002755811314295676,0.26788029545948294,0.0012190241600544144,48.70658207331423,0.3838588280134694,0.02044100971922246,0.0008317678638463653,0.0072773048840464585,0.00020770196237087138,0.01358820413876594,0.0004934675349914865,0.005997291034302687,8.449836303784149e-05,0.001943497221751122,0.0001272680385955274,0.010373333333333333,0.0005926962872238106,0.092496,0.004047483498010416,0.34731733333333326,0.0077287600270389955,0.696384,0.009786098439453144,0.39173333333333327,0.022552276061532147,0.055413333333333335,0.0016962180153375197,1.6203999999999998,0.04777279560586756,0.05786666666666668,0.0025733098444523875,0.11058666666666665,0.004641991909610451,0.161552,0.00550457361352056,0.2965706666666667,0.008307316828488525,0.26709866666666665,0.003256706448068191,0.9706666666666667,0.007022503510540566,0.14754666666666666,0.0054846533365584945,0.6689333333333334,0.016984175641526492,0.8804,0.01005584407198125,2.054133333333333,0.04542226570991629,1.4409333333333332,0.05816054409037864,0.2710186666666667,0.007025467829420498
pH5.5,8,12.748533333333333,1.0892705489862884,127.41746666666667,0.9123973598286139,1.2977013333333334,0.014480824040395255,0.24318933333333334,0.0038871402798915616,0.0,0.0,52.14149403849997,1.4632649900291896,0.023559260259179267,0.00030866626064823924,0.008260242878220405,0.00024576042606527863,0.018593273559565693,0.0005698711634120723,0.006932504324553674,8.773556033728159e-05,0.0027618344965448017,0.00015761318978799378,0.01808,0.001209738263702801,0.06352000000000001,0.0005039365039367564,0.23972799999999997,0.0050315527093201225,0.6073813333333333,0.008873528773204508,0.033786666666666666,0.0023013812277750843,0.012746666666666665,0.0007737929668558347,0.9765333333333333,0.023057801764743733,0.004933333333333333,0.0006776062442320189,0.04463999999999999,0.0034072863102474924,0.04790933333333334,0.0007186753246231713,0.10183466666666664,0.005461687488516917,0.22790933333333335,0.004014615077715709,0.6338666666666667,0.012360510597148601,0.06784,0.0014722318657965066,0.396,0.007858753081755376,0.5676,0.019236077216175596,1.3272,0.0165795054208502,0.9954666666666667,0.10053421750274334,0.25023466666666666,0.01417047497047605
pH5.5,10,10.899221333333335,0.16543880455188162,131.37533333333334,0.18512621520346526,0.17729599999999995,0.004187070893436919,0.22572266666666668,0.001607732426604494,0.04005025707871678,0.004186921673188129,54.375574502098175,1.4578959043108162,0.024840082793376527,3.51981734788119e-05,0.010679378050164567,0.00037472039495654814,0.02014126281542012,0.00024384734253549104,0.011312216456150657,6.012558600896222e-05,0.0032578530046209926,4.2675946606204e-05,0.0036799999999999997,0.00011313708498984769,0.056869333333333334,0.003656045708442692,0.1911786666666667,0.00488972728164761,0.5706239999999999,0.0346709502994462,0.019226666666666666,0.001589744913150814,0.012293333333333335,0.0009826947078767079,1.0225333333333333,0.036123245824384254,0.013909333333333334,0.0012808219583099318,0.039413333333333335,0.0013423693811896794,0.04320533333333334,0.002477136698331808,0.063904,0.00339690211810703,0.20856000000000002,0.0007258429582216807,0.584,0.021513406672739384,0.05,0.0016251358917538793,0.3716,0.0069818813128458765,0.5633333333333332,0.00786779652903039,1.404,0.03054875884003586,0.8667999999999998,0.09586879923450936,0.22135466666666664,0.005846131332390295
pH5.5,12,9.133637333333334,0.24791805694265567,121.44173333333332,0.9086976663824393,0.17956266666666668,0.004344274188195559,0.202208,0.005158323241777958,0.05609573466579767,0.0027605073245722356,57.93306356713071,0.8340786141834369,0.025741585673146147,0.00033880508038421076,0.010780842129156736,0.00026417190655476247,0.020224983921613135,0.00022804448227958202,0.013054375142791867,0.00011806076840310725,0.0034294579035678034,8.699686370401486e-05,0.005306666666666667,0.0002719477073916148,0.056794666666666674,0.00019653894157534241,0.17685333333333336,0.0015135206932476658,0.49173866666666666,0.014098081319416797,0.02946666666666667,0.0015253706289146758,0.013280000000000002,0.000493153120237518,1.0335999999999996,0.012039933554633873,0.018944,0.0006250247995079885,0.03653333333333334,0.0021309987225607498,0.04473066666666667,0.0017888702828569992,0.06121066666666667,0.0022980788111425206,0.20734400000000003,0.006195960834823489,0.5661333333333334,0.009854045982347633,0.06008000000000001,0.0020953281365934137,0.326,0.0048110982807116325,0.5174666666666667,0.013391871498122385,1.2532,0.031861366365343924,0.7912000000000001,0.0775099133444663,0.19553066666666666,0.005331791777212942
pH5.5,14,9.819381333333332,0.9496614730865366,127.79146666666668,3.7595702780444946,0.14060266666666665,0.005816204795416186,0.22645333333333334,0.0015232993431656449,0.06759924686798466,0.004331075817183322,60.14964808277271,0.22877679994904343,0.025642413606911447,0.0009192440347952555,0.009675897552302047,0.00026109209641077307,0.02070086634131578,4.2400823883461305e-05,0.010203890466399036,0.00019310618043277733,0.00363788037531541,0.00010464726922306135,0.005413333333333334,0.00016438437341250646,0.064416,0.0014348351821725001,0.17771733333333337,0.00487683102935594,0.49174933333333337,0.024348798154232517,0.03544,0.0018207690682785667,0.010666666666666666,0.0008698403429493383,1.1344,0.021113029152634678,0.020111999999999998,0.00024821496060202866,0.044160000000000005,0.003903366068749724,0.04659200000000001,0.0019309465727115952,0.05854933333333334,0.0069715010977231835,0.22370666666666666,0.000472895572216767,0.5877333333333332,0.002927266453346678,0.07445333333333333,0.0041478454916043074,0.3312,0.00878179936004005,0.5438666666666667,0.021347495299344984,1.3217333333333334,0.04329906337195862,0.8081333333333333,0.05741854133369184,0.18936533333333333,0.00765240970036381
